"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-07-10"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-07-10"
"config.yaml" "d213d511c3d630019a42f92e9e3b8d25" "site/built/config.yaml" "2026-07-10"
"index.md" "b3392422440432f85c777e1c24b70c8f" "site/built/index.md" "2026-07-11"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-07-10"
"episodes/01-why-genai-for-physics.md" "c096d9023f32c4c04f21bd27bb617597" "site/built/01-why-genai-for-physics.md" "2026-07-11"
"episodes/02-your-ai-coding-setup.md" "a432306be64a7034076de0f7d6897113" "site/built/02-your-ai-coding-setup.md" "2026-07-11"
"episodes/03-mcp-servers.md" "56b100a6b7ca4a32f43c5f0e13a8cd52" "site/built/03-mcp-servers.md" "2026-07-11"
"episodes/04-skills.md" "fbf32f3789c25b21148ad17fcd1fe986" "site/built/04-skills.md" "2026-07-11"
"episodes/05-end-to-end-agents.md" "ff57c1145a1d5aa668af036f1d4aa863" "site/built/05-end-to-end-agents.md" "2026-07-11"
"episodes/06-eic-mcp-servers.md" "394db88785d347523d280374e43badab" "site/built/06-eic-mcp-servers.md" "2026-07-11"
"instructors/instructor-notes.md" "83049021aa22dbca59319916083c2cf8" "site/built/instructor-notes.md" "2026-07-11"
"learners/setup.md" "09015a9f819c30c8de64df603c9a8be2" "site/built/setup.md" "2026-07-11"
"learners/about-the-physics.md" "7b529f703a694afab89b215ee30e9108" "site/built/about-the-physics.md" "2026-07-11"
"learners/analysis-approaches.md" "01b1572d12101d0bca0d4bb1bb7df5af" "site/built/analysis-approaches.md" "2026-07-11"
"learners/discuss.md" "cec6f1e520ebcaf629af450c5c1a0213" "site/built/discuss.md" "2026-07-11"
"learners/reference.md" "7f445d86a8c76bb7a8f13574cf979781" "site/built/reference.md" "2026-07-10"
"profiles/learner-profiles.md" "7b06d2479ccdc25eeb739180c7865bb6" "site/built/learner-profiles.md" "2026-07-10"
