"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-07-10"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-07-10"
"config.yaml" "d213d511c3d630019a42f92e9e3b8d25" "site/built/config.yaml" "2026-07-10"
"index.md" "f463d89ae4b3b1a99e41a8eece0107a2" "site/built/index.md" "2026-07-14"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-07-10"
"episodes/01-why-genai-for-physics.md" "a896766d3f4b03795fd17260d3588559" "site/built/01-why-genai-for-physics.md" "2026-07-14"
"episodes/02-your-ai-coding-setup.md" "010ff606a409f3732e10b04b2799c57b" "site/built/02-your-ai-coding-setup.md" "2026-07-14"
"episodes/03-mcp-servers.md" "09b17f89a9e53ab43b23bd52d4a650ac" "site/built/03-mcp-servers.md" "2026-07-14"
"episodes/04-skills.md" "2210fe79a70fbc60a2c01c1d4e09e926" "site/built/04-skills.md" "2026-07-14"
"episodes/05-end-to-end-agents.md" "e02a8074e9a1ffdefa84fda36a34be6c" "site/built/05-end-to-end-agents.md" "2026-07-14"
"episodes/06-eic-mcp-servers.md" "410e0d43c55ed405bc52270c48f332fd" "site/built/06-eic-mcp-servers.md" "2026-07-14"
"instructors/instructor-notes.md" "83f57a3524555944c05fbea42cafb5b7" "site/built/instructor-notes.md" "2026-07-14"
"learners/setup.md" "d93356e58b330789e3bb17a0864f416a" "site/built/setup.md" "2026-07-14"
"learners/about-the-physics.md" "7b529f703a694afab89b215ee30e9108" "site/built/about-the-physics.md" "2026-07-11"
"learners/analysis-approaches.md" "01b1572d12101d0bca0d4bb1bb7df5af" "site/built/analysis-approaches.md" "2026-07-11"
"learners/discuss.md" "cec6f1e520ebcaf629af450c5c1a0213" "site/built/discuss.md" "2026-07-11"
"learners/reference.md" "7f445d86a8c76bb7a8f13574cf979781" "site/built/reference.md" "2026-07-10"
"profiles/learner-profiles.md" "7b06d2479ccdc25eeb739180c7865bb6" "site/built/learner-profiles.md" "2026-07-10"
