"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-07-10"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-07-10"
"config.yaml" "d213d511c3d630019a42f92e9e3b8d25" "site/built/config.yaml" "2026-07-10"
"index.md" "0536c66068ce67a218767732eeb08465" "site/built/index.md" "2026-07-14"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-07-10"
"episodes/01-why-genai-for-physics.md" "3073b7ae00f871f7b521dab75c2f24a8" "site/built/01-why-genai-for-physics.md" "2026-07-14"
"episodes/02-your-ai-coding-setup.md" "5650608558952e67f4236023c38660fe" "site/built/02-your-ai-coding-setup.md" "2026-07-14"
"episodes/03-mcp-servers.md" "8681ad4304fb91ef3ede82489d2a5e43" "site/built/03-mcp-servers.md" "2026-07-16"
"episodes/04-skills.md" "0dc57852ff2c38830621177752521209" "site/built/04-skills.md" "2026-07-15"
"episodes/05-end-to-end-agents.md" "4f7a44a4c1c565dd2c2dfa7d914a666d" "site/built/05-end-to-end-agents.md" "2026-07-16"
"episodes/06-eic-mcp-servers.md" "0324a234709cc876cf38b95390c4bf7f" "site/built/06-eic-mcp-servers.md" "2026-07-16"
"instructors/instructor-notes.md" "e807e76abd6a386c1ed03efafd54c515" "site/built/instructor-notes.md" "2026-07-14"
"learners/setup.md" "3acd7c50017f18b76188884b600c83e4" "site/built/setup.md" "2026-07-16"
"learners/about-the-physics.md" "e405d28e94c3aa862a6d507090d27ac7" "site/built/about-the-physics.md" "2026-07-14"
"learners/analysis-approaches.md" "bc82f68c14a5cd708ca2d8506e83d755" "site/built/analysis-approaches.md" "2026-07-14"
"learners/discuss.md" "59c3c21eedca8fb8517168f1064bc2e6" "site/built/discuss.md" "2026-07-14"
"learners/reference.md" "174ac16dc870f666f0327d633e6c9998" "site/built/reference.md" "2026-07-14"
"profiles/learner-profiles.md" "7b06d2479ccdc25eeb739180c7865bb6" "site/built/learner-profiles.md" "2026-07-10"
